

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Oct 10 04:44:10 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F25K22
  1639  000092  CFF5 F004          	movff	tablat,___wmul@multiplicand+1
  1640  000096  ECE8  F007         	call	___wmul	;wreg free
  1641  00009A  C001  F00B         	movff	?___wmul,___lldiv@divisor
  1642  00009E  C002  F00C         	movff	?___wmul+1,___lldiv@divisor+1
  1643  0000A2  6A0D               	clrf	___lldiv@divisor+2,c
  1644  0000A4  6A0E               	clrf	___lldiv@divisor+3,c
  1645  0000A6  EC4E  F007         	call	___lldiv	;wreg free
  1646  0000AA  C007  F014         	movff	?___lldiv,??_timer
  1647  0000AE  C008  F015         	movff	?___lldiv+1,??_timer+1
  1648  0000B2  C009  F016         	movff	?___lldiv+2,??_timer+2
  1649  0000B6  C00A  F017         	movff	?___lldiv+3,??_timer+3
  1650  0000BA  0E01               	movlw	low _N
  1651  0000BC  6EF6               	movwf	tblptrl,c
  1652  0000BE                     	if	0	;There is only one active tblptr byte
  1653  0000BE                     	endif
  1654  0000BE                     	if	0	;There are less than 3 active tblptr bytes
  1655  0000BE                     	endif
  1656  0000BE  0009               	tblrd		*+
  1657  0000C0  CFF5 F007          	movff	tablat,___lldiv@dividend
  1658  0000C4  0009               	tblrd		*+
  1659  0000C6  CFF5 F008          	movff	tablat,___lldiv@dividend+1
  1660  0000CA  0009               	tblrd		*+
  1661  0000CC  CFF5 F009          	movff	tablat,___lldiv@dividend+2
  1662  0000D0  000A               	tblrd		*-
  1663  0000D2  CFF5 F00A          	movff	tablat,___lldiv@dividend+3
  1664  0000D6  0E09               	movlw	low _S
  1665  0000D8  6EF6               	movwf	tblptrl,c
  1666  0000DA                     	if	0	;There is only one active tblptr byte
  1667  0000DA                     	endif
  1668  0000DA                     	if	0	;There are less than 3 active tblptr bytes
  1669  0000DA                     	endif
  1670  0000DA  0009               	tblrd		*+
  1671  0000DC  CFF5 F018          	movff	tablat,??_timer+4
  1672  0000E0  0009               	tblrd		*+
  1673  0000E2  CFF5 F019          	movff	tablat,??_timer+5
  1674  0000E6  C036  F001         	movff	_count,___wmul@multiplier
  1675  0000EA  C037  F002         	movff	_count+1,___wmul@multiplier+1
  1676  0000EE  0E09               	movlw	low _S
  1677  0000F0  6EF6               	movwf	tblptrl,c
  1678  0000F2                     	if	0	;There is only one active tblptr byte
  1679  0000F2                     	endif
  1680  0000F2                     	if	0	;There are less than 3 active tblptr bytes
  1681  0000F2                     	endif
  1682  0000F2  0009               	tblrd		*+
  1683  0000F4  CFF5 F003          	movff	tablat,___wmul@multiplicand
  1684  0000F8  000A               	tblrd		*-
  1685  0000FA  CFF5 F004          	movff	tablat,___wmul@multiplicand+1
  1686  0000FE  ECE8  F007         	call	___wmul	;wreg free
  1687  000102  5018               	movf	??_timer+4,w,c
  1688  000104  2601               	addwf	?___wmul,f,c
  1689  000106  5019               	movf	??_timer+5,w,c
  1690  000108  2202               	addwfc	?___wmul+1,f,c
  1691  00010A  C001  F00B         	movff	?___wmul,___lldiv@divisor
  1692  00010E  C002  F00C         	movff	?___wmul+1,___lldiv@divisor+1
  1693  000112  6A0D               	clrf	___lldiv@divisor+2,c
  1694  000114  6A0E               	clrf	___lldiv@divisor+3,c
  1695  000116  EC4E  F007         	call	___lldiv	;wreg free
  1696  00011A  5007               	movf	?___lldiv,w,c
  1697  00011C  2414               	addwf	??_timer,w,c
  1698  00011E  6E1A               	movwf	(??_timer+6)& (0+255),c
  1699  000120  5008               	movf	?___lldiv+1,w,c
  1700  000122  2015               	addwfc	??_timer+1,w,c
  1701  000124  6E1B               	movwf	(??_timer+7)& (0+255),c
  1702  000126  5009               	movf	?___lldiv+2,w,c
  1703  000128  2016               	addwfc	??_timer+2,w,c
  1704  00012A  6E1C               	movwf	(??_timer+8)& (0+255),c
  1705  00012C  500A               	movf	?___lldiv+3,w,c
  1706  00012E  2017               	addwfc	??_timer+3,w,c
  1707  000130  6E1D               	movwf	(??_timer+9)& (0+255),c
  1708  000132  90D8               	bcf	status,0,c
  1709  000134  321D               	rrcf	??_timer+9,f,c
  1710  000136  321C               	rrcf	??_timer+8,f,c
  1711  000138  321B               	rrcf	??_timer+7,f,c
  1712  00013A  321A               	rrcf	??_timer+6,f,c
  1713  00013C  1E1A               	comf	??_timer+6,f,c
  1714  00013E  1E1B               	comf	??_timer+7,f,c
  1715  000140  1E1C               	comf	??_timer+8,f,c
  1716  000142  1E1D               	comf	??_timer+9,f,c
  1717  000144  2A1A               	incf	??_timer+6,f,c
  1718  000146  0E00               	movlw	0
  1719  000148  221B               	addwfc	??_timer+7,f,c
  1720  00014A  221C               	addwfc	??_timer+8,f,c
  1721  00014C  221D               	addwfc	??_timer+9,f,c
  1722  00014E  0EFF               	movlw	255
  1723  000150  241A               	addwf	??_timer+6,w,c
  1724  000152  0100               	movlb	0	; () banked
  1725  000154  6F6E               	movwf	_light_interval& (0+255),b
  1726  000156  0EFF               	movlw	255
  1727  000158  201B               	addwfc	??_timer+7,w,c
  1728  00015A  0100               	movlb	0	; () banked
  1729  00015C  6F6F               	movwf	(_light_interval+1)& (0+255),b
  1730  00015E  0E00               	movlw	0
  1731  000160  201C               	addwfc	??_timer+8,w,c
  1732  000162  0100               	movlb	0	; () banked
  1733  000164  6F70               	movwf	(_light_interval+2)& (0+255),b
  1734  000166  0E00               	movlw	0
  1735  000168  201D               	addwfc	??_timer+9,w,c
  1736  00016A  0100               	movlb	0	; () banked
  1737  00016C  6F71               	movwf	(_light_interval+3)& (0+255),b
  1738  00016E                     i2l1404:
  1739                           
  1740                           ;light0.c: 449: count = 0;
  1741  00016E  0E00               	movlw	0
  1742  000170  6E37               	movwf	_count+1,c
  1743  000172  0E00               	movlw	0
  1744  000174  6E36               	movwf	_count,c
  1745                           
  1746                           ;light0.c: 450: eight_count=0;
  1747  000176  0E00               	movlw	0
  1748  000178  6E39               	movwf	_eight_count,c
  1749                           
  1750                           ;light0.c: 451: color_count++;
  1751  00017A  4A34               	infsnz	_color_count,f,c
  1752  00017C  2A35               	incf	_color_count+1,f,c
  1753                           
  1754                           ;light0.c: 452: if(color_count > 14) time_count--;
  1755  00017E  5035               	movf	_color_count+1,w,c
  1756  000180  E104               	bnz	i2u99_40
  1757  000182  0E0F               	movlw	15
  1758  000184  5C34               	subwf	_color_count,w,c
  1759  000186  A0D8               	btfss	status,0,c
  1760  000188  D003               	goto	i2l1414
  1761  00018A                     i2u99_40:
  1762  00018A  0643               	decf	_time_count,f,c
  1763  00018C  A0D8               	btfss	status,0,c
  1764  00018E  0644               	decf	_time_count+1,f,c
  1765  000190                     i2l1414:
  1766                           
  1767                           ;light0.c: 453: if(time_count>=0){
  1768  000190  BE44               	btfsc	_time_count+1,7,c
  1769  000192  D0AD               	goto	i2l130
  1770                           
  1771                           ;light0.c: 454: min = time_count/60;
  1772  000194  C043  F001         	movff	_time_count,___awdiv@dividend
  1773  000198  C044  F002         	movff	_time_count+1,___awdiv@dividend+1
  1774  00019C  0E00               	movlw	0
  1775  00019E  6E04               	movwf	___awdiv@divisor+1,c
  1776  0001A0  0E3C               	movlw	60
  1777  0001A2  6E03               	movwf	___awdiv@divisor,c
  1778  0001A4  EC0C  F007         	call	___awdiv	;wreg free
  1779  0001A8  5001               	movf	?___awdiv,w,c
  1780  0001AA  6E3B               	movwf	_min,c
  1781                           
  1782                           ;light0.c: 455: sec = time_count%60;
  1783  0001AC  C043  F009         	movff	_time_count,___awmod@dividend
  1784  0001B0  C044  F00A         	movff	_time_count+1,___awmod@dividend+1
  1785  0001B4  0E00               	movlw	0
  1786  0001B6  6E0C               	movwf	___awmod@divisor+1,c
  1787  0001B8  0E3C               	movlw	60
  1788  0001BA  6E0B               	movwf	___awmod@divisor,c
  1789  0001BC  EC8F  F007         	call	___awmod	;wreg free
  1790  0001C0  5009               	movf	?___awmod,w,c
  1791  0001C2  6E3C               	movwf	_sec,c
  1792                           
  1793                           ;light0.c: 456: numlist[0] = min/10;
  1794  0001C4  C03B  F001         	movff	_min,___awdiv@dividend
  1795  0001C8  6A02               	clrf	___awdiv@dividend+1,c
  1796  0001CA  0E00               	movlw	0
  1797  0001CC  6E04               	movwf	___awdiv@divisor+1,c
  1798  0001CE  0E0A               	movlw	10
  1799  0001D0  6E03               	movwf	___awdiv@divisor,c
  1800  0001D2  EC0C  F007         	call	___awdiv	;wreg free
  1801  0001D6  5001               	movf	?___awdiv,w,c
  1802  0001D8  6E3E               	movwf	_numlist,c
  1803                           
  1804                           ;light0.c: 457: numlist[1] = min%10;
  1805  0001DA  C03B  F009         	movff	_min,___awmod@dividend
  1806  0001DE  6A0A               	clrf	___awmod@dividend+1,c
  1807  0001E0  0E00               	movlw	0
  1808  0001E2  6E0C               	movwf	___awmod@divisor+1,c
  1809  0001E4  0E0A               	movlw	10
  1810  0001E6  6E0B               	movwf	___awmod@divisor,c
  1811  0001E8  EC8F  F007         	call	___awmod	;wreg free
  1812  0001EC  5009               	movf	?___awmod,w,c
  1813  0001EE  6E3F               	movwf	_numlist+1,c
  1814                           
  1815                           ;light0.c: 458: numlist[3] = sec/10;
  1816  0001F0  C03C  F001         	movff	_sec,___awdiv@dividend
  1817  0001F4  6A02               	clrf	___awdiv@dividend+1,c
  1818  0001F6  0E00               	movlw	0
  1819  0001F8  6E04               	movwf	___awdiv@divisor+1,c
  1820  0001FA  0E0A               	movlw	10
  1821  0001FC  6E03               	movwf	___awdiv@divisor,c
  1822  0001FE  EC0C  F007         	call	___awdiv	;wreg free
  1823  000202  5001               	movf	?___awdiv,w,c
  1824  000204  6E41               	movwf	_numlist+3,c
  1825                           
  1826                           ;light0.c: 459: numlist[4] = sec%10;
  1827  000206  C03C  F009         	movff	_sec,___awmod@dividend
  1828  00020A  6A0A               	clrf	___awmod@dividend+1,c
  1829  00020C  0E00               	movlw	0
  1830  00020E  6E0C               	movwf	___awmod@divisor+1,c
  1831  000210  0E0A               	movlw	10
  1832  000212  6E0B               	movwf	___awmod@divisor,c
  1833  000214  EC8F  F007         	call	___awmod	;wreg free
  1834  000218  5009               	movf	?___awmod,w,c
  1835  00021A  6E42               	movwf	_numlist+4,c
  1836                           
  1837                           ;light0.c: 461: for(int i=0;i<5;i++){
